__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
ImportantData = .data:0x800FA3C4; // type:object size:0x70 scope:local
...data.0 = .data:0x800FA438; // type:label scope:local
@30 = .data:0x800FA438; // type:object size:0x44 scope:local data:string
@105 = .data:0x800FA47C; // type:object size:0xD scope:local data:string
@106 = .data:0x800FA48C; // type:object size:0x16 scope:local data:string
@107 = .data:0x800FA4A4; // type:object size:0xC scope:local data:string
@108 = .data:0x800FA4B0; // type:object size:0x9 scope:local data:string
@109 = .data:0x800FA4BC; // type:object size:0x10 scope:local data:string
@110 = .data:0x800FA4CC; // type:object size:0xB scope:local data:string
@111 = .data:0x800FA4D8; // type:object size:0xE scope:local data:string
@112 = .data:0x800FA4E8; // type:object size:0xD scope:local data:string
@113 = .data:0x800FA4F8; // type:object size:0xD scope:local data:string
@114 = .data:0x800FA508; // type:object size:0xD scope:local data:string
@115 = .data:0x800FA518; // type:object size:0x19 scope:local data:string
@117 = .data:0x800FA534; // type:object size:0xE scope:local data:string
@118 = .data:0x800FA544; // type:object size:0x15 scope:local data:string
__OSExceptionLocations = .data:0x800FA55C; // type:object size:0x3C scope:local
@152 = .data:0x800FA598; // type:object size:0x1B scope:local data:string
@153 = .data:0x800FA5B4; // type:object size:0x2E scope:local data:string
@154 = .data:0x800FA5E4; // type:object size:0x2F scope:local data:string
@155 = .data:0x800FA614; // type:object size:0x1B scope:local data:string
ResetFunctionInfo = .data:0x800FA630; // type:object size:0x10 scope:local
...data.0 = .data:0x800FA640; // type:label scope:local
@192 = .data:0x800FA640; // type:object size:0x24 scope:local data:string
@193 = .data:0x800FA664; // type:object size:0x37 scope:local data:string
@194 = .data:0x800FA69C; // type:object size:0x28 scope:local data:string
@195 = .data:0x800FA6C4; // type:object size:0x4F scope:local data:string
@196 = .data:0x800FA714; // type:object size:0x3E scope:local data:string
@197 = .data:0x800FA754; // type:object size:0x37 scope:local data:string
@198 = .data:0x800FA78C; // type:object size:0x49 scope:local data:string
@199 = .data:0x800FA7D8; // type:object size:0x33 scope:local data:string
@200 = .data:0x800FA80C; // type:object size:0x3D scope:local data:string
@201 = .data:0x800FA84C; // type:object size:0x39 scope:local data:string
@202 = .data:0x800FA888; // type:object size:0x45 scope:local data:string
@203 = .data:0x800FA8D0; // type:object size:0x5F scope:local data:string
@204 = .data:0x800FA930; // type:object size:0x2C scope:local data:string
D_800F0B4C = .data:0x800FA95C; // type:object size:0x12 scope:global data:string
D_800F0B60 = .data:0x800FA970; // type:object size:0x12 scope:global data:string
D_800F0B74 = .data:0x800FA984; // type:object size:0x1A scope:global data:string
D_800F0B90 = .data:0x800FA9A0; // type:object size:0x13 scope:global data:string
D_800F0BA4 = .data:0x800FA9B4; // type:object size:0x10 scope:global data:string
D_800F0BB4 = .data:0x800FA9C4; // type:object size:0xE scope:global data:string
DSPInitCode = .data:0x800FA9D8; // type:object size:0x80 scope:local
...data.0 = .data:0x800FAA58; // type:label scope:local
@61 = .data:0x800FAA58; // type:object size:0x29 scope:local data:string
@74 = .data:0x800FAA84; // type:object size:0x18 scope:local data:string
@75 = .data:0x800FAA9C; // type:object size:0x1B scope:local data:string
@76 = .data:0x800FAAB8; // type:object size:0x30 scope:local data:string
@77 = .data:0x800FAAE8; // type:object size:0x3C scope:local data:string
@78 = .data:0x800FAB24; // type:object size:0x37 scope:local data:string
@79 = .data:0x800FAB5C; // type:object size:0x3F scope:local data:string
@80 = .data:0x800FAB9C; // type:object size:0x29 scope:local data:string
@81 = .data:0x800FABC8; // type:object size:0x1D scope:local data:string
@82 = .data:0x800FABE8; // type:object size:0x19 scope:local data:string
@94 = .data:0x800FAC04; // type:object size:0x19 scope:local data:string
@95 = .data:0x800FAC20; // type:object size:0x19 scope:local data:string
@96 = .data:0x800FAC3C; // type:object size:0x16 scope:local data:string
@97 = .data:0x800FAC54; // type:object size:0x2E scope:local data:string
...data.0 = .data:0x800FAC88; // type:label scope:local
@88 = .data:0x800FAC88; // type:object size:0x44 scope:local data:string
@89 = .data:0x800FACCC; // type:object size:0x30 scope:local data:string
@90 = .data:0x800FACFC; // type:object size:0x2F scope:local data:string
@91 = .data:0x800FAD2C; // type:object size:0x2F scope:local data:string
@92 = .data:0x800FAD5C; // type:object size:0x11 scope:local data:string
@93 = .data:0x800FAD70; // type:object size:0x21 scope:local data:string
@94 = .data:0x800FAD94; // type:object size:0x12 scope:local data:string
@95 = .data:0x800FADA8; // type:object size:0x19 scope:local data:string
@96 = .data:0x800FADC4; // type:object size:0x12 scope:local data:string
@97 = .data:0x800FADD8; // type:object size:0x1D scope:local data:string
@98 = .data:0x800FADF8; // type:object size:0x26 scope:local data:string
@99 = .data:0x800FAE20; // type:object size:0x1C scope:local data:string
@103 = .data:0x800FAE3C; // type:object size:0x23 scope:local data:string
...data.0 = .data:0x800FAE60; // type:label scope:local
@39 = .data:0x800FAE60; // type:object size:0x16 scope:local data:string
@40 = .data:0x800FAE78; // type:object size:0x26 scope:local data:string
@41 = .data:0x800FAEA0; // type:object size:0x1C scope:local data:string
@100 = .data:0x800FAEBC; // type:object size:0x1D scope:local data:string
@101 = .data:0x800FAEDC; // type:object size:0x17 scope:local data:string
@103 = .data:0x800FAEF4; // type:object size:0x31 scope:local data:string
@104 = .data:0x800FAF28; // type:object size:0x10 scope:local data:string
@105 = .data:0x800FAF38; // type:object size:0x60 scope:local data:string
@106 = .data:0x800FAF98; // type:object size:0x4C scope:local data:string
@107 = .data:0x800FAFE4; // type:object size:0x62 scope:local data:string
@108 = .data:0x800FB048; // type:object size:0x60 scope:local data:string
@109 = .data:0x800FB0A8; // type:object size:0x1F scope:local data:string
@110 = .data:0x800FB0C8; // type:object size:0x1F scope:local data:string
@111 = .data:0x800FB0E8; // type:object size:0x1B scope:local data:string
@112 = .data:0x800FB104; // type:object size:0x35 scope:local data:string
@113 = .data:0x800FB13C; // type:object size:0x40 scope:local
InterruptPrioTable = .data:0x800FB180; // type:object size:0x2C scope:local data:4byte
ResetFunctionInfo = .data:0x800FB1B0; // type:object size:0x10 scope:local
YearDays = .data:0x800FB1C0; // type:object size:0x30 scope:local
LeapYearDays = .data:0x800FB1F0; // type:object size:0x30 scope:local
...data.0 = .data:0x800FB220; // type:label scope:local
@30 = .data:0x800FB220; // type:object size:0x45 scope:local data:string
unused1 = .data:0x800FB268; // type:object size:0xF scope:local data:string
unused2 = .data:0x800FB278; // type:object size:0x10 scope:local data:string
unused3 = .data:0x800FB288; // type:object size:0x10 scope:local data:string
unused4 = .data:0x800FB298; // type:object size:0x10 scope:local data:string
unused5 = .data:0x800FB2A8; // type:object size:0x11 scope:local data:string
unused6 = .data:0x800FB2BC; // type:object size:0x11 scope:local data:string
unused7 = .data:0x800FB2D0; // type:object size:0xC scope:local data:string
unused8 = .data:0x800FB2DC; // type:object size:0x9 scope:local data:string
unused9 = .data:0x800FB2E8; // type:object size:0xD scope:local data:string
unused10 = .data:0x800FB2F8; // type:object size:0x12 scope:local data:string
unused11 = .data:0x800FB30C; // type:object size:0xE scope:local data:string
unused12 = .data:0x800FB31C; // type:object size:0xE scope:local data:string
...data.0 = .data:0x800FB330; // type:label scope:local
@30 = .data:0x800FB330; // type:object size:0x44 scope:local data:string
Si = .data:0x800FB374; // type:object size:0x14 scope:local data:4byte
Type = .data:0x800FB388; // type:object size:0x10 scope:local
unused1 = .data:0x800FB398; // type:object size:0xC scope:local data:string
unused2 = .data:0x800FB3A4; // type:object size:0xF scope:local data:string
unused3 = .data:0x800FB3B4; // type:object size:0xF scope:local data:string
unused4 = .data:0x800FB3C4; // type:object size:0xD scope:local data:string
unused5 = .data:0x800FB3D4; // type:object size:0xA scope:local data:string
unused6 = .data:0x800FB3E0; // type:object size:0x10 scope:local data:string
unused7 = .data:0x800FB3F0; // type:object size:0x14 scope:local data:string
unused8 = .data:0x800FB404; // type:object size:0x12 scope:local data:string
unused9 = .data:0x800FB418; // type:object size:0x14 scope:local data:string
unused10 = .data:0x800FB42C; // type:object size:0x9 scope:local data:string
unused11 = .data:0x800FB438; // type:object size:0x9 scope:local data:string
...data.0 = .data:0x800FB448; // type:label scope:local
XYNTSC = .data:0x800FB448; // type:object size:0x30 scope:local
XYPAL = .data:0x800FB478; // type:object size:0x30 scope:local
@43 = .data:0x800FB4A8; // type:object size:0x33 scope:local data:string
...data.0 = .data:0x800FB4E0; // type:label scope:local
@30 = .data:0x800FB4E0; // type:object size:0x44 scope:local data:string
timing = .data:0x800FB524; // type:object size:0x17C scope:local
taps = .data:0x800FB6A0; // type:object size:0x34 scope:local
@106 = .data:0x800FB6D4; // type:object size:0x6C scope:local
@459 = .data:0x800FB740; // type:object size:0x29 scope:local data:string
@460 = .data:0x800FB76C; // type:object size:0x29 scope:local data:string
@461 = .data:0x800FB798; // type:object size:0x29 scope:local data:string
@462 = .data:0x800FB7C4; // type:object size:0x29 scope:local data:string
@463 = .data:0x800FB7F0; // type:object size:0x29 scope:local data:string
@464 = .data:0x800FB81C; // type:object size:0x29 scope:local data:string
@466 = .data:0x800FB848; // type:object size:0x4B scope:local data:string
@541 = .data:0x800FB894; // type:object size:0x1C scope:local
@32 = .data:0x800FB8B0; // type:object size:0x18 scope:local data:string
...data.0 = .data:0x800FB8E0; // type:label scope:local
@30 = .data:0x800FB8E0; // type:object size:0x44 scope:local data:string
DefaultTexData = .data:0x800FB940; // type:object size:0x20 scope:local
GXDefaultVATList = .data:0x800FB960; // type:object size:0xD0 scope:local
GXDefaultProjData = .data:0x800FBA30; // type:object size:0x1C scope:local
GXTexRegionAddrTable = .data:0x800FBA4C; // type:object size:0xC0 scope:local data:4byte
GXResetFuncInfo = .data:0x800FBB0C; // type:object size:0x10 scope:local
@73 = .data:0x800FBB20; // type:object size:0x68 scope:local
@133 = .data:0x800FBB88; // type:object size:0x44 scope:local
@161 = .data:0x800FBBCC; // type:object size:0x44 scope:local
@307 = .data:0x800FBC10; // type:object size:0x1C scope:local
@306 = .data:0x800FBC2C; // type:object size:0x54 scope:local
GXNtsc480IntDf = .data:0x800FBC80; // type:object size:0x3C scope:global
GXNtsc480Prog = .data:0x800FBCBC; // type:object size:0x3C scope:global
GXMpal480IntDf = .data:0x800FBCF8; // type:object size:0x3C scope:global
GXPal528IntDf = .data:0x800FBD34; // type:object size:0x3C scope:global
GXEurgb60Hz480IntDf = .data:0x800FBD70; // type:object size:0x3C scope:global
@99 = .data:0x800FBDB0; // type:object size:0xF4 scope:local
@134 = .data:0x800FBEA4; // type:object size:0x3C scope:local
...data.0 = .data:0x800FBEE0; // type:label scope:local
TEVCOpTableST0 = .data:0x800FBEE0; // type:object size:0x14 scope:local
TEVCOpTableST1 = .data:0x800FBEF4; // type:object size:0x14 scope:local
TEVAOpTableST0 = .data:0x800FBF08; // type:object size:0x14 scope:local
TEVAOpTableST1 = .data:0x800FBF1C; // type:object size:0x14 scope:local
c2r$128 = .data:0x800FBF30; // type:object size:0x24 scope:local
p2f$162 = .data:0x800FBF58; // type:object size:0x20 scope:local
@427 = .data:0x800FBF78; // type:object size:0x5C scope:local
@426 = .data:0x800FBFD4; // type:object size:0x90 scope:local
@533 = .data:0x800FC064; // type:object size:0x5C scope:local
...data.0 = .data:0x800FC0C0; // type:label scope:local
@30 = .data:0x800FC0C0; // type:object size:0x45 scope:local data:string
ResetFunctionInfo = .data:0x800FC108; // type:object size:0x10 scope:local
...data.0 = .data:0x800FC118; // type:label scope:local
@143 = .data:0x800FC118; // type:object size:0xC8 scope:local data:string
@164 = .data:0x800FC1E0; // type:object size:0x37 scope:local data:string
@233 = .data:0x800FC218; // type:object size:0x34 scope:local data:string
@257 = .data:0x800FC24C; // type:object size:0x2F scope:local data:string
@263 = .data:0x800FC27C; // type:object size:0x27 scope:local data:string
@267 = .data:0x800FC2A4; // type:object size:0x3A scope:local data:string
@280 = .data:0x800FC2E0; // type:object size:0x66 scope:local data:string
@281 = .data:0x800FC348; // type:object size:0x55 scope:local data:string
@282 = .data:0x800FC3A0; // type:object size:0x5C scope:local data:string
@286 = .data:0x800FC3FC; // type:object size:0x61 scope:local data:string
@287 = .data:0x800FC460; // type:object size:0x50 scope:local data:string
@288 = .data:0x800FC4B0; // type:object size:0x57 scope:local data:string
...data.0 = .data:0x800FC508; // type:label scope:local
@30 = .data:0x800FC508; // type:object size:0x45 scope:local data:string
@41 = .data:0x800FC550; // type:object size:0xA scope:local data:string
@47 = .data:0x800FC55C; // type:object size:0x34 scope:local data:string
@357 = .data:0x800FC590; // type:object size:0x40 scope:local
ImmCommand = .data:0x800FC5D0; // type:object size:0xC scope:local data:4byte
string_DVDChangeDiskAsyncMsg = .data:0x800FC5DC; // type:object size:0x41 scope:local data:string
@723 = .data:0x800FC620; // type:object size:0x34 scope:local
@790 = .data:0x800FC654; // type:object size:0x34 scope:local
ErrorTable = .data:0x800FC688; // type:object size:0x48 scope:global data:4byte
...data.0 = .data:0x800FC6D0; // type:label scope:local
@53 = .data:0x800FC6D0; // type:object size:0x1A scope:local data:string
@54 = .data:0x800FC6EC; // type:object size:0x16 scope:local data:string
@55 = .data:0x800FC704; // type:object size:0x14 scope:local data:string
@56 = .data:0x800FC718; // type:object size:0x14 scope:local data:string
@59 = .data:0x800FC72C; // type:object size:0x14 scope:local data:string
...data.0 = .data:0x800FC740; // type:label scope:local
@44 = .data:0x800FC740; // type:object size:0xB scope:local data:string
@45 = .data:0x800FC74C; // type:object size:0x1D scope:local data:string
