__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
@196 = .data:0x8013CC34; // type:object size:0x3E scope:local data:string
@197 = .data:0x8013CC74; // type:object size:0x37 scope:local data:string
@198 = .data:0x8013CCAC; // type:object size:0x49 scope:local data:string
@199 = .data:0x8013CCF8; // type:object size:0x33 scope:local data:string
@200 = .data:0x8013CD2C; // type:object size:0x3D scope:local data:string
@201 = .data:0x8013CD6C; // type:object size:0x39 scope:local data:string
@202 = .data:0x8013CDA8; // type:object size:0x45 scope:local data:string
@203 = .data:0x8013CDF0; // type:object size:0x5F scope:local data:string
@204 = .data:0x8013CE50; // type:object size:0x2C scope:local data:string
D_800F0B4C = .data:0x8013CE7C; // type:object size:0x12 scope:global data:string
D_800F0B60 = .data:0x8013CE90; // type:object size:0x12 scope:global data:string
D_800F0B74 = .data:0x8013CEA4; // type:object size:0x1A scope:global data:string
D_800F0B90 = .data:0x8013CEC0; // type:object size:0x13 scope:global data:string
D_800F0BA4 = .data:0x8013CED4; // type:object size:0x10 scope:global data:string
D_800F0BB4 = .data:0x8013CEE4; // type:object size:0xE scope:global data:string
DSPInitCode = .data:0x8013CEF8; // type:object size:0x80 scope:local
...data.0 = .data:0x8013CF78; // type:label scope:local
@61 = .data:0x8013CF78; // type:object size:0x29 scope:local data:string
@74 = .data:0x8013CFA4; // type:object size:0x18 scope:local data:string
@75 = .data:0x8013CFBC; // type:object size:0x1B scope:local data:string
@76 = .data:0x8013CFD8; // type:object size:0x30 scope:local data:string
@77 = .data:0x8013D008; // type:object size:0x3C scope:local data:string
@78 = .data:0x8013D044; // type:object size:0x37 scope:local data:string
@79 = .data:0x8013D07C; // type:object size:0x3F scope:local data:string
@80 = .data:0x8013D0BC; // type:object size:0x29 scope:local data:string
@81 = .data:0x8013D0E8; // type:object size:0x1D scope:local data:string
@82 = .data:0x8013D108; // type:object size:0x19 scope:local data:string
@94 = .data:0x8013D124; // type:object size:0x19 scope:local data:string
@95 = .data:0x8013D140; // type:object size:0x19 scope:local data:string
@96 = .data:0x8013D15C; // type:object size:0x16 scope:local data:string
@97 = .data:0x8013D174; // type:object size:0x2E scope:local data:string
...data.0 = .data:0x8013D1A8; // type:label scope:local
@88 = .data:0x8013D1A8; // type:object size:0x44 scope:local data:string
@89 = .data:0x8013D1EC; // type:object size:0x30 scope:local data:string
@90 = .data:0x8013D21C; // type:object size:0x2F scope:local data:string
@91 = .data:0x8013D24C; // type:object size:0x2F scope:local data:string
@92 = .data:0x8013D27C; // type:object size:0x11 scope:local data:string
@93 = .data:0x8013D290; // type:object size:0x21 scope:local data:string
@94 = .data:0x8013D2B4; // type:object size:0x12 scope:local data:string
@95 = .data:0x8013D2C8; // type:object size:0x19 scope:local data:string
@96 = .data:0x8013D2E4; // type:object size:0x12 scope:local data:string
@97 = .data:0x8013D2F8; // type:object size:0x1D scope:local data:string
@98 = .data:0x8013D318; // type:object size:0x26 scope:local data:string
@99 = .data:0x8013D340; // type:object size:0x1C scope:local data:string
@103 = .data:0x8013D35C; // type:object size:0x23 scope:local data:string
...data.0 = .data:0x8013D380; // type:label scope:local
@39 = .data:0x8013D380; // type:object size:0x16 scope:local data:string
@40 = .data:0x8013D398; // type:object size:0x26 scope:local data:string
@41 = .data:0x8013D3C0; // type:object size:0x1C scope:local data:string
@100 = .data:0x8013D3DC; // type:object size:0x1D scope:local data:string
@101 = .data:0x8013D3FC; // type:object size:0x17 scope:local data:string
@103 = .data:0x8013D414; // type:object size:0x31 scope:local data:string
@104 = .data:0x8013D448; // type:object size:0x10 scope:local data:string
@105 = .data:0x8013D458; // type:object size:0x60 scope:local data:string
@106 = .data:0x8013D4B8; // type:object size:0x4C scope:local data:string
@107 = .data:0x8013D504; // type:object size:0x62 scope:local data:string
@108 = .data:0x8013D568; // type:object size:0x60 scope:local data:string
@109 = .data:0x8013D5C8; // type:object size:0x1F scope:local data:string
@110 = .data:0x8013D5E8; // type:object size:0x1F scope:local data:string
@111 = .data:0x8013D608; // type:object size:0x1B scope:local data:string
@112 = .data:0x8013D624; // type:object size:0x35 scope:local data:string
@113 = .data:0x8013D65C; // type:object size:0x40 scope:local
InterruptPrioTable = .data:0x8013D6A0; // type:object size:0x2C scope:local data:4byte
ResetFunctionInfo = .data:0x8013D6D0; // type:object size:0x10 scope:local
YearDays = .data:0x8013D6E0; // type:object size:0x30 scope:local
LeapYearDays = .data:0x8013D710; // type:object size:0x30 scope:local
...data.0 = .data:0x8013D740; // type:label scope:local
@30 = .data:0x8013D740; // type:object size:0x45 scope:local data:string
unused1 = .data:0x8013D788; // type:object size:0xF scope:local data:string
unused2 = .data:0x8013D798; // type:object size:0x10 scope:local data:string
unused3 = .data:0x8013D7A8; // type:object size:0x10 scope:local data:string
unused4 = .data:0x8013D7B8; // type:object size:0x10 scope:local data:string
unused5 = .data:0x8013D7C8; // type:object size:0x11 scope:local data:string
unused6 = .data:0x8013D7DC; // type:object size:0x11 scope:local data:string
unused7 = .data:0x8013D7F0; // type:object size:0xC scope:local data:string
unused8 = .data:0x8013D7FC; // type:object size:0x9 scope:local data:string
unused9 = .data:0x8013D808; // type:object size:0xD scope:local data:string
unused10 = .data:0x8013D818; // type:object size:0x12 scope:local data:string
unused11 = .data:0x8013D82C; // type:object size:0xE scope:local data:string
unused12 = .data:0x8013D83C; // type:object size:0xE scope:local data:string
...data.0 = .data:0x8013D850; // type:label scope:local
@30 = .data:0x8013D850; // type:object size:0x44 scope:local data:string
Si = .data:0x8013D894; // type:object size:0x14 scope:local data:4byte
Type = .data:0x8013D8A8; // type:object size:0x10 scope:local
unused1 = .data:0x8013D8B8; // type:object size:0xC scope:local data:string
unused2 = .data:0x8013D8C4; // type:object size:0xF scope:local data:string
unused3 = .data:0x8013D8D4; // type:object size:0xF scope:local data:string
unused4 = .data:0x8013D8E4; // type:object size:0xD scope:local data:string
unused5 = .data:0x8013D8F4; // type:object size:0xA scope:local data:string
unused6 = .data:0x8013D900; // type:object size:0x10 scope:local data:string
unused7 = .data:0x8013D910; // type:object size:0x14 scope:local data:string
unused8 = .data:0x8013D924; // type:object size:0x12 scope:local data:string
unused9 = .data:0x8013D938; // type:object size:0x14 scope:local data:string
unused10 = .data:0x8013D94C; // type:object size:0x9 scope:local data:string
unused11 = .data:0x8013D958; // type:object size:0x9 scope:local data:string
...data.0 = .data:0x8013D968; // type:label scope:local
XYNTSC = .data:0x8013D968; // type:object size:0x30 scope:local
XYPAL = .data:0x8013D998; // type:object size:0x30 scope:local
@43 = .data:0x8013D9C8; // type:object size:0x33 scope:local data:string
...data.0 = .data:0x8013DA00; // type:label scope:local
@30 = .data:0x8013DA00; // type:object size:0x44 scope:local data:string
timing = .data:0x8013DA44; // type:object size:0x17C scope:local
taps = .data:0x8013DBC0; // type:object size:0x34 scope:local
@106 = .data:0x8013DBF4; // type:object size:0x6C scope:local
@459 = .data:0x8013DC60; // type:object size:0x29 scope:local data:string
@460 = .data:0x8013DC8C; // type:object size:0x29 scope:local data:string
@461 = .data:0x8013DCB8; // type:object size:0x29 scope:local data:string
@462 = .data:0x8013DCE4; // type:object size:0x29 scope:local data:string
@463 = .data:0x8013DD10; // type:object size:0x29 scope:local data:string
@464 = .data:0x8013DD3C; // type:object size:0x29 scope:local data:string
@466 = .data:0x8013DD68; // type:object size:0x4B scope:local data:string
@541 = .data:0x8013DDB4; // type:object size:0x1C scope:local
@32 = .data:0x8013DDD0; // type:object size:0x18 scope:local data:string
...data.0 = .data:0x8013DE00; // type:label scope:local
@30 = .data:0x8013DE00; // type:object size:0x44 scope:local data:string
DefaultTexData = .data:0x8013DE60; // type:object size:0x20 scope:local
GXDefaultVATList = .data:0x8013DE80; // type:object size:0xD0 scope:local
GXDefaultProjData = .data:0x8013DF50; // type:object size:0x1C scope:local
GXTexRegionAddrTable = .data:0x8013DF6C; // type:object size:0xC0 scope:local data:4byte
GXResetFuncInfo = .data:0x8013E02C; // type:object size:0x10 scope:local
@73 = .data:0x8013E040; // type:object size:0x68 scope:local
@133 = .data:0x8013E0A8; // type:object size:0x44 scope:local
@161 = .data:0x8013E0EC; // type:object size:0x44 scope:local
@307 = .data:0x8013E130; // type:object size:0x1C scope:local
@306 = .data:0x8013E14C; // type:object size:0x54 scope:local
GXNtsc480IntDf = .data:0x8013E1A0; // type:object size:0x3C scope:global
GXMpal480IntDf = .data:0x8013E1DC; // type:object size:0x3C scope:global
GXPal528IntDf = .data:0x8013E218; // type:object size:0x3C scope:global
GXEurgb60Hz480IntDf = .data:0x8013E254; // type:object size:0x3C scope:global
@99 = .data:0x8013E290; // type:object size:0xF4 scope:local
@134 = .data:0x8013E384; // type:object size:0x3C scope:local
...data.0 = .data:0x8013E3C0; // type:label scope:local
TEVCOpTableST0 = .data:0x8013E3C0; // type:object size:0x14 scope:local
TEVCOpTableST1 = .data:0x8013E3D4; // type:object size:0x14 scope:local
TEVAOpTableST0 = .data:0x8013E3E8; // type:object size:0x14 scope:local
TEVAOpTableST1 = .data:0x8013E3FC; // type:object size:0x14 scope:local
c2r$128 = .data:0x8013E410; // type:object size:0x24 scope:local
p2f$162 = .data:0x8013E438; // type:object size:0x20 scope:local
@427 = .data:0x8013E458; // type:object size:0x5C scope:local
@426 = .data:0x8013E4B4; // type:object size:0x90 scope:local
@533 = .data:0x8013E544; // type:object size:0x5C scope:local
...data.0 = .data:0x8013E5A0; // type:label scope:local
@30 = .data:0x8013E5A0; // type:object size:0x45 scope:local data:string
ResetFunctionInfo = .data:0x8013E5E8; // type:object size:0x10 scope:local
@143 = .data:0x8013E5F8; // type:object size:0xC8 scope:local data:string
@154 = .data:0x8013E6C0; // type:object size:0x37 scope:local data:string
@223 = .data:0x8013E6F8; // type:object size:0x34 scope:local data:string
@247 = .data:0x8013E72C; // type:object size:0x2F scope:local data:string
...data.0 = .data:0x8013E760; // type:label scope:local
@30 = .data:0x8013E760; // type:object size:0x45 scope:local data:string
@41 = .data:0x8013E7A8; // type:object size:0xA scope:local data:string
@47 = .data:0x8013E7B4; // type:object size:0x34 scope:local data:string
@357 = .data:0x8013E7E8; // type:object size:0x40 scope:local
ImmCommand = .data:0x8013E828; // type:object size:0xC scope:local data:4byte
string_DVDChangeDiskAsyncMsg = .data:0x8013E834; // type:object size:0x41 scope:local data:string
@669 = .data:0x8013E878; // type:object size:0x34 scope:local
@736 = .data:0x8013E8AC; // type:object size:0x34 scope:local
ErrorTable = .data:0x8013E8E0; // type:object size:0x48 scope:global data:4byte
...data.0 = .data:0x8013E928; // type:label scope:local
@53 = .data:0x8013E928; // type:object size:0x1A scope:local data:string
@54 = .data:0x8013E944; // type:object size:0x16 scope:local data:string
@55 = .data:0x8013E95C; // type:object size:0x14 scope:local data:string
@56 = .data:0x8013E970; // type:object size:0x14 scope:local data:string
@59 = .data:0x8013E984; // type:object size:0x14 scope:local data:string
...data.0 = .data:0x8013E998; // type:label scope:local
@44 = .data:0x8013E998; // type:object size:0xB scope:local data:string
@45 = .data:0x8013E9A4; // type:object size:0x1D scope:local data:string
unused1 = .data:0x8013E9C4; // type:object size:0x35 scope:local data:string
unused2 = .data:0x8013E9FC; // type:object size:0x10 scope:local data:string
@107 = .data:0x8013EA0C; // type:object size:0x2D scope:local data:string
@153 = .data:0x8013EA3C; // type:object size:0x1C scope:local data:string
@154 = .data:0x8013EA58; // type:object size:0x1E scope:local data:string
@155 = .data:0x8013EA78; // type:object size:0x28 scope:local data:string
@156 = .data:0x8013EAA0; // type:object size:0x25 scope:local data:string
@157 = .data:0x8013EAC8; // type:object size:0x30 scope:local data:string
@158 = .data:0x8013EAF8; // type:object size:0x19 scope:local data:string
DEMOFontBitmap = .data:0x8013EB20; // type:object size:0xC00 scope:global
PadChanMask = .data:0x8013F720; // type:object size:0x10 scope:local data:4byte
...data.0 = .data:0x8013F730; // type:label scope:local
@69 = .data:0x8013F730; // type:object size:0xC scope:local data:string
@70 = .data:0x8013F73C; // type:object size:0x26 scope:local data:string
@71 = .data:0x8013F764; // type:object size:0x28 scope:local
@176 = .data:0x8013F78C; // type:object size:0x9 scope:local data:string
@178 = .data:0x8013F798; // type:object size:0xB scope:local data:string
@179 = .data:0x8013F7A4; // type:object size:0xB scope:local data:string
@181 = .data:0x8013F7B0; // type:object size:0xA scope:local data:string
@182 = .data:0x8013F7BC; // type:object size:0x2C scope:local data:string
@189 = .data:0x8013F7E8; // type:object size:0x28 scope:local
@188 = .data:0x8013F810; // type:object size:0x28 scope:local
@187 = .data:0x8013F838; // type:object size:0x28 scope:local
@183 = .data:0x8013F860; // type:object size:0x28 scope:local
...data.0 = .data:0x8013F888; // type:label scope:local
@30 = .data:0x8013F888; // type:object size:0x44 scope:local data:string
...data.0 = .data:0x8013F8D0; // type:label scope:local
@30 = .data:0x8013F8D0; // type:object size:0x44 scope:local data:string
...data.0 = .data:0x8013F918; // type:label scope:local
@30 = .data:0x8013F918; // type:object size:0x45 scope:local data:string
@40 = .data:0x8013F960; // type:object size:0x1E scope:local data:string
@41 = .data:0x8013F980; // type:object size:0xC scope:local data:string
@42 = .data:0x8013F98C; // type:object size:0x9 scope:local data:string
...data.0 = .data:0x8013F998; // type:label scope:local
