__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
unused5 = .data:0x800EA034; // type:object size:0xA scope:local data:string
unused6 = .data:0x800EA040; // type:object size:0x10 scope:local data:string
unused7 = .data:0x800EA050; // type:object size:0x14 scope:local data:string
unused8 = .data:0x800EA064; // type:object size:0x12 scope:local data:string
unused9 = .data:0x800EA078; // type:object size:0x14 scope:local data:string
unused10 = .data:0x800EA08C; // type:object size:0x9 scope:local data:string
unused11 = .data:0x800EA098; // type:object size:0x9 scope:local data:string
...data.0 = .data:0x800EA0A8; // type:label scope:local
XYNTSC = .data:0x800EA0A8; // type:object size:0x30 scope:local
XYPAL = .data:0x800EA0D8; // type:object size:0x30 scope:local
@43 = .data:0x800EA108; // type:object size:0x33 scope:local data:string
...data.0 = .data:0x800EA140; // type:label scope:local
@30 = .data:0x800EA140; // type:object size:0x44 scope:local data:string
timing = .data:0x800EA184; // type:object size:0x17C scope:local
taps = .data:0x800EA300; // type:object size:0x34 scope:local
@106 = .data:0x800EA334; // type:object size:0x6C scope:local
@459 = .data:0x800EA3A0; // type:object size:0x29 scope:local data:string
@460 = .data:0x800EA3CC; // type:object size:0x29 scope:local data:string
@461 = .data:0x800EA3F8; // type:object size:0x29 scope:local data:string
@462 = .data:0x800EA424; // type:object size:0x29 scope:local data:string
@463 = .data:0x800EA450; // type:object size:0x29 scope:local data:string
@464 = .data:0x800EA47C; // type:object size:0x29 scope:local data:string
@466 = .data:0x800EA4A8; // type:object size:0x4B scope:local data:string
@541 = .data:0x800EA4F4; // type:object size:0x1C scope:local
@32 = .data:0x800EA510; // type:object size:0x18 scope:local data:string
...data.0 = .data:0x800EA540; // type:label scope:local
@30 = .data:0x800EA540; // type:object size:0x44 scope:local data:string
DefaultTexData = .data:0x800EA5A0; // type:object size:0x20 scope:local
GXDefaultVATList = .data:0x800EA5C0; // type:object size:0xD0 scope:local
GXDefaultProjData = .data:0x800EA690; // type:object size:0x1C scope:local
GXTexRegionAddrTable = .data:0x800EA6AC; // type:object size:0xC0 scope:local data:4byte
GXResetFuncInfo = .data:0x800EA76C; // type:object size:0x10 scope:local
@73 = .data:0x800EA780; // type:object size:0x68 scope:local
@133 = .data:0x800EA7E8; // type:object size:0x44 scope:local
@161 = .data:0x800EA82C; // type:object size:0x44 scope:local
@307 = .data:0x800EA870; // type:object size:0x1C scope:local
@306 = .data:0x800EA88C; // type:object size:0x54 scope:local
GXNtsc480IntDf = .data:0x800EA8E0; // type:object size:0x3C scope:global
GXMpal480IntDf = .data:0x800EA91C; // type:object size:0x3C scope:global
GXPal528IntDf = .data:0x800EA958; // type:object size:0x3C scope:global
GXEurgb60Hz480IntDf = .data:0x800EA994; // type:object size:0x3C scope:global
@99 = .data:0x800EA9D0; // type:object size:0xF4 scope:local
@134 = .data:0x800EAAC4; // type:object size:0x3C scope:local
...data.0 = .data:0x800EAB00; // type:label scope:local
TEVCOpTableST0 = .data:0x800EAB00; // type:object size:0x14 scope:local
TEVCOpTableST1 = .data:0x800EAB14; // type:object size:0x14 scope:local
TEVAOpTableST0 = .data:0x800EAB28; // type:object size:0x14 scope:local
TEVAOpTableST1 = .data:0x800EAB3C; // type:object size:0x14 scope:local
c2r$128 = .data:0x800EAB50; // type:object size:0x24 scope:local
p2f$162 = .data:0x800EAB78; // type:object size:0x20 scope:local
@427 = .data:0x800EAB98; // type:object size:0x5C scope:local
@426 = .data:0x800EABF4; // type:object size:0x90 scope:local
@533 = .data:0x800EAC84; // type:object size:0x5C scope:local
...data.0 = .data:0x800EACE0; // type:label scope:local
@30 = .data:0x800EACE0; // type:object size:0x45 scope:local data:string
ResetFunctionInfo = .data:0x800EAD28; // type:object size:0x10 scope:local
...data.0 = .data:0x800EAD38; // type:label scope:local
@143 = .data:0x800EAD38; // type:object size:0xC8 scope:local data:string
@164 = .data:0x800EAE00; // type:object size:0x37 scope:local data:string
@233 = .data:0x800EAE38; // type:object size:0x34 scope:local data:string
@257 = .data:0x800EAE6C; // type:object size:0x2F scope:local data:string
@263 = .data:0x800EAE9C; // type:object size:0x27 scope:local data:string
@267 = .data:0x800EAEC4; // type:object size:0x3A scope:local data:string
@280 = .data:0x800EAF00; // type:object size:0x66 scope:local data:string
@281 = .data:0x800EAF68; // type:object size:0x55 scope:local data:string
@282 = .data:0x800EAFC0; // type:object size:0x5C scope:local data:string
@286 = .data:0x800EB01C; // type:object size:0x61 scope:local data:string
@287 = .data:0x800EB080; // type:object size:0x50 scope:local data:string
@288 = .data:0x800EB0D0; // type:object size:0x57 scope:local data:string
...data.0 = .data:0x800EB128; // type:label scope:local
@30 = .data:0x800EB128; // type:object size:0x45 scope:local data:string
@41 = .data:0x800EB170; // type:object size:0xA scope:local data:string
@47 = .data:0x800EB17C; // type:object size:0x34 scope:local data:string
@357 = .data:0x800EB1B0; // type:object size:0x40 scope:local
ImmCommand = .data:0x800EB1F0; // type:object size:0xC scope:local data:4byte
string_DVDChangeDiskAsyncMsg = .data:0x800EB1FC; // type:object size:0x41 scope:local data:string
@723 = .data:0x800EB240; // type:object size:0x34 scope:local
@790 = .data:0x800EB274; // type:object size:0x34 scope:local
ErrorTable = .data:0x800EB2A8; // type:object size:0x48 scope:global data:4byte
...data.0 = .data:0x800EB2F0; // type:label scope:local
@53 = .data:0x800EB2F0; // type:object size:0x1A scope:local data:string
@54 = .data:0x800EB30C; // type:object size:0x16 scope:local data:string
@55 = .data:0x800EB324; // type:object size:0x14 scope:local data:string
@56 = .data:0x800EB338; // type:object size:0x14 scope:local data:string
@59 = .data:0x800EB34C; // type:object size:0x14 scope:local data:string
...data.0 = .data:0x800EB360; // type:label scope:local
@44 = .data:0x800EB360; // type:object size:0xB scope:local data:string
@45 = .data:0x800EB36C; // type:object size:0x1D scope:local data:string
unused1 = .data:0x800EB38C; // type:object size:0x35 scope:local data:string
unused2 = .data:0x800EB3C4; // type:object size:0x10 scope:local data:string
@107 = .data:0x800EB3D4; // type:object size:0x2D scope:local data:string
@153 = .data:0x800EB404; // type:object size:0x1C scope:local data:string
@154 = .data:0x800EB420; // type:object size:0x1E scope:local data:string
@155 = .data:0x800EB440; // type:object size:0x28 scope:local data:string
@156 = .data:0x800EB468; // type:object size:0x25 scope:local data:string
@157 = .data:0x800EB490; // type:object size:0x30 scope:local data:string
@158 = .data:0x800EB4C0; // type:object size:0x19 scope:local data:string
DEMOFontBitmap = .data:0x800EB4E0; // type:object size:0xC00 scope:global
PadChanMask = .data:0x800EC0E0; // type:object size:0x10 scope:local data:4byte
...data.0 = .data:0x800EC0F0; // type:label scope:local
@69 = .data:0x800EC0F0; // type:object size:0xC scope:local data:string
@70 = .data:0x800EC0FC; // type:object size:0x26 scope:local data:string
@71 = .data:0x800EC124; // type:object size:0x28 scope:local
@176 = .data:0x800EC14C; // type:object size:0x9 scope:local data:string
@178 = .data:0x800EC158; // type:object size:0xB scope:local data:string
@179 = .data:0x800EC164; // type:object size:0xB scope:local data:string
@181 = .data:0x800EC170; // type:object size:0xA scope:local data:string
@182 = .data:0x800EC17C; // type:object size:0x2C scope:local data:string
@189 = .data:0x800EC1A8; // type:object size:0x28 scope:local
@188 = .data:0x800EC1D0; // type:object size:0x28 scope:local
@187 = .data:0x800EC1F8; // type:object size:0x28 scope:local
@183 = .data:0x800EC220; // type:object size:0x28 scope:local
...data.0 = .data:0x800EC248; // type:label scope:local
@30 = .data:0x800EC248; // type:object size:0x44 scope:local data:string
...data.0 = .data:0x800EC290; // type:label scope:local
@30 = .data:0x800EC290; // type:object size:0x44 scope:local data:string
...data.0 = .data:0x800EC2D8; // type:label scope:local
@30 = .data:0x800EC2D8; // type:object size:0x45 scope:local data:string
@40 = .data:0x800EC320; // type:object size:0x1E scope:local data:string
@41 = .data:0x800EC340; // type:object size:0xC scope:local data:string
@42 = .data:0x800EC34C; // type:object size:0x9 scope:local data:string
...data.0 = .data:0x800EC358; // type:label scope:local
@294 = .data:0x800EC358; // type:object size:0x1D scope:local data:string
@295 = .data:0x800EC378; // type:object size:0x2D scope:local data:string
@296 = .data:0x800EC3A8; // type:object size:0x2D scope:local data:string
@297 = .data:0x800EC3D8; // type:object size:0x2D scope:local data:string
@298 = .data:0x800EC408; // type:object size:0x2D scope:local data:string
@299 = .data:0x800EC438; // type:object size:0x2D scope:local data:string
unused1 = .data:0x800EC468; // type:object size:0x2B scope:local data:string
...data.0 = .data:0x800EC498; // type:label scope:local
@30 = .data:0x800EC498; // type:object size:0x46 scope:local data:string
ResetFunctionInfo = .data:0x800EC4E0; // type:object size:0x10 scope:local
CardData = .data:0x800EC500; // type:object size:0x160 scope:local
SectorSizeTable = .data:0x800EC660; // type:object size:0x20 scope:local
LatencyTable = .data:0x800EC680; // type:object size:0x20 scope:local
...data.0 = .data:0x800EC6A0; // type:label scope:local
@30 = .data:0x800EC6A0; // type:object size:0x3C scope:local data:string
gTRKDispatchTable = .data:0x800EC6E0; // type:object size:0x84 scope:global
gTRKRestoreFlags = .data:0x800EC768; // type:object size:0x9 scope:global data:byte
gTRKExceptionStatus = .data:0x800EC774; // type:object size:0x10 scope:local data:4byte
gTRKStepStatus = .data:0x800EC784; // type:object size:0x14 scope:local data:4byte
TRK_ISR_OFFSETS = .data:0x800EC798; // type:object size:0x3C scope:local data:4byte
gDBCommTable = .data:0x800EC7D8; // type:object size:0x1C scope:global data:4byte
...data.0 = .data:0x800EC7F8; // type:label scope:local
__files = .data:0x800EC7F8; // type:object size:0xD8 scope:global
@896 = .data:0x800EC8D0; // type:object size:0x84 scope:local
@953 = .data:0x800EC954; // type:object size:0x84 scope:local
@1073 = .data:0x800EC9D8; // type:object size:0xD0 scope:local
@1072 = .data:0x800ECAA8; // type:object size:0x44 scope:local
@179 = .data:0x800ECAF0; // type:object size:0x44 scope:local
__float_nan = .data:0x800ECB38; // type:object size:0x4 scope:global align:4 data:float
__float_huge = .data:0x800ECB3C; // type:object size:0x4 scope:global align:4 data:float
...data.0 = .data:0x800ECB40; // type:label scope:local
__four_over_pi_m1 = .data:0x800ECB40; // type:object size:0x10 scope:global align:4 data:float
__sincos_on_quadrant = .data:0x800ECB50; // type:object size:0x20 scope:global
__sincos_poly = .data:0x800ECB70; // type:object size:0x28 scope:global align:4 data:float
rmodeobj = .bss:0x800ECBA0; // type:object size:0x3C scope:local
g_texMap = .bss:0x800ECBDC; // type:object size:0x80 scope:global
gListList = .bss:0x800ECC60; // type:object size:0x10 scope:local data:4byte
...bss.0 = .bss:0x800ECC60; // type:label scope:local
gapHeapBlockCache = .bss:0x800ECC70; // type:object size:0x580 scope:local data:4byte
gOrthoMtx = .bss:0x800ED200; // type:object size:0x40 scope:local
...bss.0 = .bss:0x800ED200; // type:label scope:local
texObj$281 = .bss:0x800ED240; // type:object size:0x20 scope:local
texObj2$282 = .bss:0x800ED260; // type:object size:0x20 scope:local
texObj1$299 = .bss:0x800ED280; // type:object size:0x20 scope:local
texObj2$300 = .bss:0x800ED2A0; // type:object size:0x20 scope:local
texObj3$301 = .bss:0x800ED2C0; // type:object size:0x20 scope:local
texObj1$320 = .bss:0x800ED2E0; // type:object size:0x20 scope:local
texObj2$321 = .bss:0x800ED300; // type:object size:0x20 scope:local
texObj3$322 = .bss:0x800ED320; // type:object size:0x20 scope:local
gContMap = .bss:0x800ED340; // type:object size:0x140 scope:local
gaszArgument = .bss:0x800ED480; // type:object size:0x20 scope:local data:4byte
gpErrorMessageBuffer = .bss:0x800ED4A0; // type:object size:0x5000 scope:global
WorkBuffer = .bss:0x800F24A0; // type:object size:0x40 scope:local data:4byte
...bss.0 = .bss:0x800F24A0; // type:label scope:local
PrepareReadyQueue = .bss:0x800F24E0; // type:object size:0x20 scope:local
UsedTextureSetQueue = .bss:0x800F2500; // type:object size:0x20 scope:local
UsedTextureSetMessage = .bss:0x800F2520; // type:object size:0xC scope:local
SoundBuffer = .bss:0x800F2540; // type:object size:0x500 scope:local
ActivePlayer = .bss:0x800F2A40; // type:object size:0x1D0 scope:global
AudioDecodeThread = .bss:0x800F2C10; // type:object size:0x318 scope:local
...bss.0 = .bss:0x800F2C10; // type:label scope:local
AudioDecodeThreadStack = .bss:0x800F2F28; // type:object size:0x1000 scope:local
FreeAudioBufferQueue = .bss:0x800F3F28; // type:object size:0x20 scope:local
DecodedAudioBufferQueue = .bss:0x800F3F48; // type:object size:0x20 scope:local
FreeAudioBufferMessage = .bss:0x800F3F68; // type:object size:0xC scope:local
DecodedAudioBufferMessage = .bss:0x800F3F74; // type:object size:0xC scope:local
FreeReadBufferQueue = .bss:0x800F3F80; // type:object size:0x20 scope:local
...bss.0 = .bss:0x800F3F80; // type:label scope:local
ReadedBufferQueue = .bss:0x800F3FA0; // type:object size:0x20 scope:local
ReadedBufferQueue2 = .bss:0x800F3FC0; // type:object size:0x20 scope:local
FreeReadBufferMessage = .bss:0x800F3FE0; // type:object size:0x28 scope:local
ReadedBufferMessage = .bss:0x800F4008; // type:object size:0x28 scope:local
ReadedBufferMessage2 = .bss:0x800F4030; // type:object size:0x28 scope:local
ReadThread = .bss:0x800F4058; // type:object size:0x318 scope:local
ReadThreadStack = .bss:0x800F4370; // type:object size:0x1000 scope:local
gOrthoMtx = .bss:0x800F5370; // type:object size:0x40 scope:local
VideoDecodeThread = .bss:0x800F53B0; // type:object size:0x318 scope:local
...bss.0 = .bss:0x800F53B0; // type:label scope:local
VideoDecodeThreadStack = .bss:0x800F56C8; // type:object size:0x1000 scope:local
FreeTextureSetQueue = .bss:0x800F66C8; // type:object size:0x20 scope:local
DecodedTextureSetQueue = .bss:0x800F66E8; // type:object size:0x20 scope:local
