__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
GXNtsc480IntDf = .data:0x800F4360; // type:object size:0x3C scope:global
GXNtsc480Prog = .data:0x800F439C; // type:object size:0x3C scope:global
GXMpal480IntDf = .data:0x800F43D8; // type:object size:0x3C scope:global
GXPal528IntDf = .data:0x800F4414; // type:object size:0x3C scope:global
GXEurgb60Hz480IntDf = .data:0x800F4450; // type:object size:0x3C scope:global
@99 = .data:0x800F4490; // type:object size:0xF4 scope:local
@134 = .data:0x800F4584; // type:object size:0x3C scope:local
...data.0 = .data:0x800F45C0; // type:label scope:local
TEVCOpTableST0 = .data:0x800F45C0; // type:object size:0x14 scope:local
TEVCOpTableST1 = .data:0x800F45D4; // type:object size:0x14 scope:local
TEVAOpTableST0 = .data:0x800F45E8; // type:object size:0x14 scope:local
TEVAOpTableST1 = .data:0x800F45FC; // type:object size:0x14 scope:local
c2r$128 = .data:0x800F4610; // type:object size:0x24 scope:local
p2f$162 = .data:0x800F4638; // type:object size:0x20 scope:local
@427 = .data:0x800F4658; // type:object size:0x5C scope:local
@426 = .data:0x800F46B4; // type:object size:0x90 scope:local
@533 = .data:0x800F4744; // type:object size:0x5C scope:local
...data.0 = .data:0x800F47A0; // type:label scope:local
@30 = .data:0x800F47A0; // type:object size:0x45 scope:local data:string
ResetFunctionInfo = .data:0x800F47E8; // type:object size:0x10 scope:local
@143 = .data:0x800F47F8; // type:object size:0xC8 scope:local data:string
@154 = .data:0x800F48C0; // type:object size:0x37 scope:local data:string
@223 = .data:0x800F48F8; // type:object size:0x34 scope:local data:string
@247 = .data:0x800F492C; // type:object size:0x2F scope:local data:string
...data.0 = .data:0x800F4960; // type:label scope:local
@30 = .data:0x800F4960; // type:object size:0x45 scope:local data:string
@41 = .data:0x800F49A8; // type:object size:0xA scope:local data:string
@47 = .data:0x800F49B4; // type:object size:0x34 scope:local data:string
@357 = .data:0x800F49E8; // type:object size:0x40 scope:local
ImmCommand = .data:0x800F4A28; // type:object size:0xC scope:local data:4byte
string_DVDChangeDiskAsyncMsg = .data:0x800F4A34; // type:object size:0x41 scope:local data:string
@669 = .data:0x800F4A78; // type:object size:0x34 scope:local
@736 = .data:0x800F4AAC; // type:object size:0x34 scope:local
ErrorTable = .data:0x800F4AE0; // type:object size:0x48 scope:global data:4byte
...data.0 = .data:0x800F4B28; // type:label scope:local
@53 = .data:0x800F4B28; // type:object size:0x1A scope:local data:string
@54 = .data:0x800F4B44; // type:object size:0x16 scope:local data:string
@55 = .data:0x800F4B5C; // type:object size:0x14 scope:local data:string
@56 = .data:0x800F4B70; // type:object size:0x14 scope:local data:string
@59 = .data:0x800F4B84; // type:object size:0x14 scope:local data:string
...data.0 = .data:0x800F4B98; // type:label scope:local
@44 = .data:0x800F4B98; // type:object size:0xB scope:local data:string
@45 = .data:0x800F4BA4; // type:object size:0x1D scope:local data:string
unused1 = .data:0x800F4BC4; // type:object size:0x35 scope:local data:string
unused2 = .data:0x800F4BFC; // type:object size:0x10 scope:local data:string
@107 = .data:0x800F4C0C; // type:object size:0x2D scope:local data:string
@153 = .data:0x800F4C3C; // type:object size:0x1C scope:local data:string
@154 = .data:0x800F4C58; // type:object size:0x1E scope:local data:string
@155 = .data:0x800F4C78; // type:object size:0x28 scope:local data:string
@156 = .data:0x800F4CA0; // type:object size:0x25 scope:local data:string
@157 = .data:0x800F4CC8; // type:object size:0x30 scope:local data:string
@158 = .data:0x800F4CF8; // type:object size:0x19 scope:local data:string
DEMOFontBitmap = .data:0x800F4D20; // type:object size:0xC00 scope:global align:32
PadChanMask = .data:0x800F5920; // type:object size:0x10 scope:local data:4byte
...data.0 = .data:0x800F5930; // type:label scope:local
@69 = .data:0x800F5930; // type:object size:0xC scope:local data:string
@70 = .data:0x800F593C; // type:object size:0x26 scope:local data:string
@71 = .data:0x800F5964; // type:object size:0x28 scope:local
@176 = .data:0x800F598C; // type:object size:0x9 scope:local data:string
@178 = .data:0x800F5998; // type:object size:0xB scope:local data:string
@179 = .data:0x800F59A4; // type:object size:0xB scope:local data:string
@181 = .data:0x800F59B0; // type:object size:0xA scope:local data:string
@182 = .data:0x800F59BC; // type:object size:0x2C scope:local data:string
@189 = .data:0x800F59E8; // type:object size:0x28 scope:local
@188 = .data:0x800F5A10; // type:object size:0x28 scope:local
@187 = .data:0x800F5A38; // type:object size:0x28 scope:local
@183 = .data:0x800F5A60; // type:object size:0x28 scope:local
...data.0 = .data:0x800F5A88; // type:label scope:local
@30 = .data:0x800F5A88; // type:object size:0x44 scope:local data:string
...data.0 = .data:0x800F5AD0; // type:label scope:local
@30 = .data:0x800F5AD0; // type:object size:0x44 scope:local data:string
...data.0 = .data:0x800F5B18; // type:label scope:local
@30 = .data:0x800F5B18; // type:object size:0x45 scope:local data:string
@40 = .data:0x800F5B60; // type:object size:0x1E scope:local data:string
@41 = .data:0x800F5B80; // type:object size:0xC scope:local data:string
@42 = .data:0x800F5B8C; // type:object size:0x9 scope:local data:string
...data.0 = .data:0x800F5B98; // type:label scope:local
@294 = .data:0x800F5B98; // type:object size:0x1D scope:local data:string
@295 = .data:0x800F5BB8; // type:object size:0x2D scope:local data:string
@296 = .data:0x800F5BE8; // type:object size:0x2D scope:local data:string
@297 = .data:0x800F5C18; // type:object size:0x2D scope:local data:string
@298 = .data:0x800F5C48; // type:object size:0x2D scope:local data:string
@299 = .data:0x800F5C78; // type:object size:0x2D scope:local data:string
unused1 = .data:0x800F5CA8; // type:object size:0x2B scope:local data:string
...data.0 = .data:0x800F5CD8; // type:label scope:local
@30 = .data:0x800F5CD8; // type:object size:0x46 scope:local data:string
ResetFunctionInfo = .data:0x800F5D20; // type:object size:0x10 scope:local
CardData = .data:0x800F5D40; // type:object size:0x160 scope:local align:32
SectorSizeTable = .data:0x800F5EA0; // type:object size:0x20 scope:local
LatencyTable = .data:0x800F5EC0; // type:object size:0x20 scope:local
...data.0 = .data:0x800F5EE0; // type:label scope:local
@30 = .data:0x800F5EE0; // type:object size:0x3C scope:local data:string
gTRKDispatchTable = .data:0x800F5F20; // type:object size:0x84 scope:global
gTRKRestoreFlags = .data:0x800F5FA8; // type:object size:0x9 scope:global data:byte
gTRKExceptionStatus = .data:0x800F5FB4; // type:object size:0x10 scope:local data:4byte
gTRKStepStatus = .data:0x800F5FC4; // type:object size:0x14 scope:local data:4byte
TRK_ISR_OFFSETS = .data:0x800F5FD8; // type:object size:0x3C scope:local data:4byte
gDBCommTable = .data:0x800F6018; // type:object size:0x1C scope:global data:4byte
...data.0 = .data:0x800F6038; // type:label scope:local
__files = .data:0x800F6038; // type:object size:0xD8 scope:global
@896 = .data:0x800F6110; // type:object size:0x84 scope:local
@953 = .data:0x800F6194; // type:object size:0x84 scope:local
@1073 = .data:0x800F6218; // type:object size:0xD0 scope:local
@1072 = .data:0x800F62E8; // type:object size:0x44 scope:local
@179 = .data:0x800F6330; // type:object size:0x44 scope:local
__float_nan = .data:0x800F6378; // type:object size:0x4 scope:global data:float
__float_huge = .data:0x800F637C; // type:object size:0x4 scope:global data:float
...data.0 = .data:0x800F6380; // type:label scope:local
__four_over_pi_m1 = .data:0x800F6380; // type:object size:0x10 scope:global data:float
__sincos_on_quadrant = .data:0x800F6390; // type:object size:0x20 scope:global
__sincos_poly = .data:0x800F63B0; // type:object size:0x28 scope:global data:float
rmodeobj = .bss:0x800F63E0; // type:object size:0x3C scope:local
g_texMap = .bss:0x800F641C; // type:object size:0x80 scope:global
gListList = .bss:0x800F64A0; // type:object size:0x10 scope:local data:4byte
...bss.0 = .bss:0x800F64A0; // type:label scope:local
gapHeapBlockCache = .bss:0x800F64B0; // type:object size:0x580 scope:local data:4byte
gOrthoMtx = .bss:0x800F6A40; // type:object size:0x40 scope:local align:32
...bss.0 = .bss:0x800F6A40; // type:label scope:local
gContMap = .bss:0x800F6A80; // type:object size:0x140 scope:local
gaszArgument = .bss:0x800F6BC0; // type:object size:0x20 scope:local data:4byte
gpErrorMessageBuffer = .bss:0x800F6BE0; // type:object size:0x5000 scope:global
WorkBuffer = .bss:0x800FBBE0; // type:object size:0x40 scope:local data:4byte
...bss.0 = .bss:0x800FBBE0; // type:label scope:local
PrepareReadyQueue = .bss:0x800FBC20; // type:object size:0x20 scope:local
UsedTextureSetQueue = .bss:0x800FBC40; // type:object size:0x20 scope:local
UsedTextureSetMessage = .bss:0x800FBC60; // type:object size:0xC scope:local
SoundBuffer = .bss:0x800FBC80; // type:object size:0x500 scope:local
ActivePlayer = .bss:0x800FC180; // type:object size:0x1D0 scope:global
AudioDecodeThread = .bss:0x800FC350; // type:object size:0x318 scope:local
...bss.0 = .bss:0x800FC350; // type:label scope:local
AudioDecodeThreadStack = .bss:0x800FC668; // type:object size:0x1000 scope:local
FreeAudioBufferQueue = .bss:0x800FD668; // type:object size:0x20 scope:local
DecodedAudioBufferQueue = .bss:0x800FD688; // type:object size:0x20 scope:local
FreeAudioBufferMessage = .bss:0x800FD6A8; // type:object size:0xC scope:local
DecodedAudioBufferMessage = .bss:0x800FD6B4; // type:object size:0xC scope:local
FreeReadBufferQueue = .bss:0x800FD6C0; // type:object size:0x20 scope:local
...bss.0 = .bss:0x800FD6C0; // type:label scope:local
ReadedBufferQueue = .bss:0x800FD6E0; // type:object size:0x20 scope:local
ReadedBufferQueue2 = .bss:0x800FD700; // type:object size:0x20 scope:local
FreeReadBufferMessage = .bss:0x800FD720; // type:object size:0x28 scope:local
ReadedBufferMessage = .bss:0x800FD748; // type:object size:0x28 scope:local
ReadedBufferMessage2 = .bss:0x800FD770; // type:object size:0x28 scope:local
ReadThread = .bss:0x800FD798; // type:object size:0x318 scope:local
ReadThreadStack = .bss:0x800FDAB0; // type:object size:0x1000 scope:local
gOrthoMtx = .bss:0x800FEAB0; // type:object size:0x40 scope:local
VideoDecodeThread = .bss:0x800FEAF0; // type:object size:0x318 scope:local
...bss.0 = .bss:0x800FEAF0; // type:label scope:local
VideoDecodeThreadStack = .bss:0x800FEE08; // type:object size:0x1000 scope:local
FreeTextureSetQueue = .bss:0x800FFE08; // type:object size:0x20 scope:local
DecodedTextureSetQueue = .bss:0x800FFE28; // type:object size:0x20 scope:local
FreeTextureSetMessage = .bss:0x800FFE48; // type:object size:0xC scope:local
DecodedTextureSetMessage = .bss:0x800FFE54; // type:object size:0xC scope:local
gMCardCardWorkArea = .bss:0x800FFE60; // type:object size:0xA000 scope:local
...bss.0 = .bss:0x800FFE60; // type:label scope:local
gDate = .bss:0x80109E60; // type:object size:0x28 scope:global
bNoWriteInCurrentFrame = .bss:0x80109E88; // type:object size:0x28 scope:global
mCard = .bss:0x80109EB0; // type:object size:0x7B8 scope:global
gVolumeCurve = .bss:0x8010A680; // type:object size:0x404 scope:global data:4byte
sConstantBufAddr = .bss:0x8010AAA0; // type:object size:0x18 scope:local align:32 data:4byte
...bss.0 = .bss:0x8010AAA0; // type:label scope:local
sTempZBuf = .bss:0x8010AAC0; // type:object size:0x25800 scope:local
sFrameObj1_1562 = .bss:0x801302C0; // type:object size:0x20 scope:local
sFrameObj2_1563 = .bss:0x801302E0; // type:object size:0x20 scope:local
sFrameObj$1380 = .bss:0x80130300; // type:object size:0x20 scope:local
sFrameObj$1381 = .bss:0x80130320; // type:object size:0x20 scope:local
sFrameObj$1384 = .bss:0x80130340; // type:object size:0x20 scope:local
line_1582 = .bss:0x80130360; // type:object size:0x1400 scope:local
line_1606 = .bss:0x80131760; // type:object size:0xA00 scope:local
line$1391 = .bss:0x80132160; // type:object size:0xA00 scope:local data:2byte
sFrameObj$1415 = .bss:0x80132B60; // type:object size:0x20 scope:local
sFrameObj_1660 = .bss:0x80132B80; // type:object size:0x20 scope:local
frameObj$1424 = .bss:0x80132BA0; // type:object size:0x20 scope:local
frameObj$1434 = .bss:0x80132BC0; // type:object size:0x20 scope:local
tempLine$1518 = .bss:0x80132BE0; // type:object size:0x200 scope:local
...bss.0 = .bss:0x80132DE0; // type:label scope:local
gSystemRomConfigurationList = .bss:0x80132DE0; // type:object size:0x174 scope:global
...bss.0 = .bss:0x80132F58; // type:label scope:local
aHeapTreeFlag = .bss:0x80132F58; // type:object size:0x1F4 scope:global data:4byte
tevStages$442 = .bss:0x80133150; // type:object size:0x2B8 scope:local data:4byte
...bss.0 = .bss:0x80133150; // type:label scope:local
DriveInfo = .bss:0x80133420; // type:object size:0x20 scope:local
...bss.0 = .bss:0x80133420; // type:label scope:local
DriveBlock = .bss:0x80133440; // type:object size:0x30 scope:local
...bss.0 = .bss:0x80133470; // type:label scope:local
__OSErrorTable = .bss:0x80133470; // type:object size:0x44 scope:global data:4byte
Header = .bss:0x801334C0; // type:object size:0x20 scope:local
...bss.0 = .bss:0x801334C0; // type:label scope:local
Scb = .bss:0x801334E0; // type:object size:0x54 scope:local data:4byte
...bss.0 = .bss:0x801334E0; // type:label scope:local
RunQueue = .bss:0x80133538; // type:object size:0x100 scope:local data:4byte
...bss.0 = .bss:0x80133538; // type:label scope:local
IdleThread = .bss:0x80133638; // type:object size:0x318 scope:local
DefaultThread = .bss:0x80133950; // type:object size:0x318 scope:local
IdleContext = .bss:0x80133C68; // type:object size:0x2C8 scope:local
Ecb = .bss:0x80133F30; // type:object size:0xC0 scope:local data:4byte
Packet = .bss:0x80133FF0; // type:object size:0x80 scope:local data:4byte
...bss.0 = .bss:0x80133FF0; // type:label scope:local
Alarm = .bss:0x80134070; // type:object size:0xA0 scope:local
TypeTime = .bss:0x80134110; // type:object size:0x20 scope:local
XferTime = .bss:0x80134130; // type:object size:0x20 scope:local
TypeCallback = .bss:0x80134150; // type:object size:0x40 scope:local
RDSTHandler = .bss:0x80134190; // type:object size:0x10 scope:local data:4byte
InputBufferValid = .bss:0x801341A0; // type:object size:0x10 scope:local
InputBuffer = .bss:0x801341B0; // type:object size:0x20 scope:local
InputBufferVcount = .bss:0x801341D0; // type:object size:0x10 scope:local
cmdFixDevice$331 = .bss:0x801341E0; // type:object size:0x10 scope:local
