__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
@1072 = .data:0x801172A8; // type:object size:0x44 scope:local
@179 = .data:0x801172F0; // type:object size:0x44 scope:local
__float_nan = .data:0x80117338; // type:object size:0x4 data:float
__float_huge = .data:0x8011733C; // type:object size:0x4 data:float
__four_over_pi_m1 = .data:0x80117340; // type:object size:0x10 data:float
...data.0 = .data:0x80117340; // type:label scope:local
__sincos_on_quadrant = .data:0x80117350; // type:object size:0x20
__sincos_poly = .data:0x80117370; // type:object size:0x28 data:float
rmodeobj = .bss:0x801173A0; // type:object size:0x3C scope:local
g_texMap = .bss:0x801173DC; // type:object size:0x80 scope:global
gListList = .bss:0x80117460; // type:object size:0x10 scope:local data:4byte
...bss.0 = .bss:0x80117460; // type:label scope:local
gapHeapBlockCache = .bss:0x80117470; // type:object size:0x580 scope:local data:4byte
gOrthoMtx = .bss:0x80117A00; // type:object size:0x40 scope:local align:32
gContMap = .bss:0x80117A40; // type:object size:0x140 scope:local
gaszArgument = .bss:0x80117B80; // type:object size:0x20 scope:global data:4byte
gpErrorMessageBuffer = .bss:0x80117BA0; // type:object size:0x5000 scope:local
WorkBuffer = .bss:0x8011CBA0; // type:object size:0x40 scope:local data:4byte
...bss.0 = .bss:0x8011CBA0; // type:label scope:local
PrepareReadyQueue = .bss:0x8011CBE0; // type:object size:0x20 scope:local
UsedTextureSetQueue = .bss:0x8011CC00; // type:object size:0x20 scope:local
UsedTextureSetMessage = .bss:0x8011CC20; // type:object size:0xC scope:local
SoundBuffer = .bss:0x8011CC40; // type:object size:0x500 scope:local
ActivePlayer = .bss:0x8011D140; // type:object size:0x1D0 scope:global
AudioDecodeThread = .bss:0x8011D310; // type:object size:0x318 scope:local
...bss.0 = .bss:0x8011D310; // type:label scope:local
AudioDecodeThreadStack = .bss:0x8011D628; // type:object size:0x1000 scope:local
FreeAudioBufferQueue = .bss:0x8011E628; // type:object size:0x20 scope:local
DecodedAudioBufferQueue = .bss:0x8011E648; // type:object size:0x20 scope:local
FreeAudioBufferMessage = .bss:0x8011E668; // type:object size:0xC scope:local
DecodedAudioBufferMessage = .bss:0x8011E674; // type:object size:0xC scope:local
FreeReadBufferQueue = .bss:0x8011E680; // type:object size:0x20 scope:local
...bss.0 = .bss:0x8011E680; // type:label scope:local
ReadedBufferQueue = .bss:0x8011E6A0; // type:object size:0x20 scope:local
ReadedBufferQueue2 = .bss:0x8011E6C0; // type:object size:0x20 scope:local
FreeReadBufferMessage = .bss:0x8011E6E0; // type:object size:0x28 scope:local
ReadedBufferMessage = .bss:0x8011E708; // type:object size:0x28 scope:local
ReadedBufferMessage2 = .bss:0x8011E730; // type:object size:0x28 scope:local
ReadThread = .bss:0x8011E758; // type:object size:0x318 scope:local
ReadThreadStack = .bss:0x8011EA70; // type:object size:0x1000 scope:local
gOrthoMtx = .bss:0x8011FA70; // type:object size:0x40 scope:local
VideoDecodeThread = .bss:0x8011FAB0; // type:object size:0x318 scope:local
...bss.0 = .bss:0x8011FAB0; // type:label scope:local
VideoDecodeThreadStack = .bss:0x8011FDC8; // type:object size:0x1000 scope:local
FreeTextureSetQueue = .bss:0x80120DC8; // type:object size:0x20 scope:local
DecodedTextureSetQueue = .bss:0x80120DE8; // type:object size:0x20 scope:local
FreeTextureSetMessage = .bss:0x80120E08; // type:object size:0xC scope:local
DecodedTextureSetMessage = .bss:0x80120E14; // type:object size:0xC scope:local
gMCardCardWorkArea = .bss:0x80120E20; // type:object size:0xA000 scope:local
gDate = .bss:0x8012AE20; // type:object size:0x28 scope:global
bNoWriteInCurrentFrame = .bss:0x8012AE48; // type:object size:0x28 scope:global
mCard = .bss:0x8012AE70; // type:object size:0x7B8 scope:global
gVolumeCurve = .bss:0x8012B640; // type:object size:0x404 scope:global data:4byte
sConstantBufAddr = .bss:0x8012BA60; // type:object size:0x18 scope:local align:32 data:4byte
...bss.0 = .bss:0x8012BA60; // type:label scope:local
sTempZBuf = .bss:0x8012BA80; // type:object size:0x25800 scope:local
sFrameObj1_1562 = .bss:0x80151280; // type:object size:0x20 scope:local
sFrameObj2_1563 = .bss:0x801512A0; // type:object size:0x20 scope:local
sFrameObj$1380 = .bss:0x801512C0; // type:object size:0x20 scope:local
sFrameObj$1381 = .bss:0x801512E0; // type:object size:0x20 scope:local
sFrameObj$1384 = .bss:0x80151300; // type:object size:0x20 scope:local
line_1582 = .bss:0x80151320; // type:object size:0x1400 scope:local
line_1606 = .bss:0x80152720; // type:object size:0xA00 scope:local
line$1391 = .bss:0x80153120; // type:object size:0xA00 scope:local data:2byte
sFrameObj$1415 = .bss:0x80153B20; // type:object size:0x20 scope:local
sFrameObj_1660 = .bss:0x80153B40; // type:object size:0x20 scope:local
frameObj$1424 = .bss:0x80153B60; // type:object size:0x20 scope:local
frameObj$1434 = .bss:0x80153B80; // type:object size:0x20 scope:local
tempLine$1518 = .bss:0x80153BA0; // type:object size:0x200 scope:local
gSystemRomConfigurationList = .bss:0x80153DA0; // type:object size:0x174 scope:global
...bss.0 = .bss:0x80153DA0; // type:label scope:local
aHeapTreeFlag = .bss:0x80153F18; // type:object size:0x1F4 scope:global data:4byte
...bss.0 = .bss:0x80153F18; // type:label scope:local
tevStages$520 = .bss:0x80154110; // type:object size:0x2B8 scope:local data:4byte
DriveInfo = .bss:0x801543E0; // type:object size:0x20 scope:local
...bss.0 = .bss:0x801543E0; // type:label scope:local
DriveBlock = .bss:0x80154400; // type:object size:0x30 scope:local
__OSErrorTable = .bss:0x80154430; // type:object size:0x44 scope:global data:4byte
...bss.0 = .bss:0x80154430; // type:label scope:local
Header = .bss:0x80154480; // type:object size:0x20 scope:local
...bss.0 = .bss:0x80154480; // type:label scope:local
Scb = .bss:0x801544A0; // type:object size:0x54 scope:local data:4byte
...bss.0 = .bss:0x801544A0; // type:label scope:local
RunQueue = .bss:0x801544F8; // type:object size:0x100 scope:local data:4byte
...bss.0 = .bss:0x801544F8; // type:label scope:local
IdleThread = .bss:0x801545F8; // type:object size:0x318 scope:local
DefaultThread = .bss:0x80154910; // type:object size:0x318 scope:local
IdleContext = .bss:0x80154C28; // type:object size:0x2C8 scope:local
Ecb = .bss:0x80154EF0; // type:object size:0xC0 scope:local data:4byte
Packet = .bss:0x80154FB0; // type:object size:0x80 scope:local data:4byte
...bss.0 = .bss:0x80154FB0; // type:label scope:local
Alarm = .bss:0x80155030; // type:object size:0xA0 scope:local
TypeTime = .bss:0x801550D0; // type:object size:0x20 scope:local
XferTime = .bss:0x801550F0; // type:object size:0x20 scope:local
TypeCallback = .bss:0x80155110; // type:object size:0x40 scope:local
RDSTHandler = .bss:0x80155150; // type:object size:0x10 scope:local data:4byte
InputBufferValid = .bss:0x80155160; // type:object size:0x10 scope:local
InputBuffer = .bss:0x80155170; // type:object size:0x20 scope:local
InputBufferVcount = .bss:0x80155190; // type:object size:0x10 scope:local
cmdFixDevice$331 = .bss:0x801551A0; // type:object size:0x10 scope:local
regs = .bss:0x801551B0; // type:object size:0x76 scope:local data:2byte
...bss.0 = .bss:0x801551B0; // type:label scope:local
shdwRegs = .bss:0x80155228; // type:object size:0x76 scope:local
HorVer = .bss:0x801552A0; // type:object size:0x58 scope:local data:2byte
gxData = .bss:0x801552F8; // type:object size:0x4F8 scope:local
...bss.0 = .bss:0x801552F8; // type:label scope:local
FifoObj = .bss:0x801557F0; // type:object size:0x80 scope:local
Type = .bss:0x80155870; // type:object size:0x10 scope:local
...bss.0 = .bss:0x80155870; // type:label scope:local
Origin = .bss:0x80155880; // type:object size:0x30 scope:local
CmdProbeDevice = .bss:0x801558B0; // type:object size:0x10 scope:local
CommandList = .bss:0x801558C0; // type:object size:0x3C scope:local data:4byte
...bss.0 = .bss:0x801558C0; // type:label scope:local
AlarmForWA = .bss:0x80155900; // type:object size:0x28 scope:local
AlarmForTimeout = .bss:0x80155928; // type:object size:0x28 scope:local
AlarmForBreak = .bss:0x80155950; // type:object size:0x28 scope:local
Prev = .bss:0x80155978; // type:object size:0xC scope:local
Curr = .bss:0x80155984; // type:object size:0xC scope:local
BB2 = .bss:0x801559A0; // type:object size:0x20 scope:local
...bss.0 = .bss:0x801559A0; // type:label scope:local
CurrDiskID = .bss:0x801559C0; // type:object size:0x20 scope:local
DummyCommandBlock = .bss:0x801559E0; // type:object size:0x30 scope:local
ResetAlarm = .bss:0x80155A10; // type:object size:0x28 scope:local
WaitingQueue = .bss:0x80155A38; // type:object size:0x20 scope:global data:4byte
...bss.0 = .bss:0x80155A38; // type:label scope:local
bb2Buf = .bss:0x80155A58; // type:object size:0x3F scope:local
block = .bss:0x80155A98; // type:object size:0x30 scope:local
rmodeobj = .bss:0x80155AC8; // type:object size:0x3C scope:local data:4byte
...bss.0 = .bss:0x80155AC8; // type:label scope:local
fontTexObj = .bss:0x80155B08; // type:object size:0x20 scope:local
...bss.0 = .bss:0x80155B08; // type:label scope:local
Pad = .bss:0x80155B28; // type:object size:0x30 scope:local
...bss.0 = .bss:0x80155B28; // type:label scope:local
DemoPad = .bss:0x80155B58; // type:object size:0x78 data:2byte
__CARDBlock = .bss:0x80155BD0; // type:object size:0x220 data:4byte
...bss.0 = .bss:0x80155BD0; // type:label scope:local
__CARDDiskNone = .bss:0x80155DF0; // type:object size:0x20
__THPIDCTWorkspace = .bss:0x80155E20; // type:object size:0x100 scope:local
...bss.0 = .bss:0x80155E20; // type:label scope:local
__THPLCWork512 = .bss:0x80155F20; // type:object size:0xC scope:local
__THPLCWork640 = .bss:0x80155F2C; // type:object size:0xC scope:local
__THPMCUBuffer = .bss:0x80155F38; // type:object size:0x18 scope:local data:4byte
lbl_80155F50 = .bss:0x80155F50; // type:object size:0x28
lbl_80155F78 = .bss:0x80155F78; // type:object size:0x8 data:4byte
lbl_80155F80 = .bss:0x80155F80; // type:object size:0x19B0
lbl_80157930 = .bss:0x80157930; // type:object size:0x14 data:4byte
gTRKInputPendingPtr = .bss:0x80157944; // type:object size:0x4 scope:global data:4byte
lbl_80157948 = .bss:0x80157948; // type:object size:0x8 data:4byte
TRK_saved_exceptionID = .bss:0x80157950; // type:object size:0x2 scope:local data:2byte
gTRKSaveState = .bss:0x80157954; // type:object size:0x94 scope:global data:4byte
lbl_801579E8 = .bss:0x801579E8; // type:object size:0x10
gTRKState = .bss:0x801579F8; // type:object size:0xA4 scope:global data:4byte
gTRKCPUState = .bss:0x80157AA0; // type:object size:0x430 scope:global
TRK_mainError = .bss:0x80157ED0; // type:object size:0x4 scope:local data:4byte
atexit_funcs = .bss:0x80157ED8; // type:object size:0x100 scope:local
__atexit_funcs = .bss:0x80157FD8; // type:object size:0x100 scope:local
@33 = .sdata:0x801580E0; // type:object size:0x5 scope:local data:string
gacValidNumber = .sdata:0x801580E8; // type:object size:0x4 scope:local data:4byte
gacValidSymbol = .sdata:0x801580EC; // type:object size:0x4 scope:local data:4byte
gacValidLabel = .sdata:0x801580F0; // type:object size:0x4 scope:local data:4byte
gmsg_ld01Size = .sdata:0x801580F8; // type:object size:0x4 scope:global data:4byte
gmsg_ld02Size = .sdata:0x801580FC; // type:object size:0x4 scope:global data:4byte
gmsg_ld03Size = .sdata:0x80158100; // type:object size:0x4 scope:global data:4byte
gmsg_ld04Size = .sdata:0x80158104; // type:object size:0x4 scope:global data:4byte
gmsg_ld05_1Size = .sdata:0x80158108; // type:object size:0x4 scope:global data:4byte
gmsg_ld05_2Size = .sdata:0x8015810C; // type:object size:0x4 scope:global data:4byte
gmsg_ld06_1Size = .sdata:0x80158110; // type:object size:0x4 scope:global data:4byte
gmsg_ld06_2Size = .sdata:0x80158114; // type:object size:0x4 scope:global data:4byte
gmsg_ld06_3Size = .sdata:0x80158118; // type:object size:0x4 scope:global data:4byte
gmsg_ld06_4Size = .sdata:0x8015811C; // type:object size:0x4 scope:global data:4byte
gmsg_ld07Size = .sdata:0x80158120; // type:object size:0x4 scope:global data:4byte
gmsg_gf01Size = .sdata:0x80158124; // type:object size:0x4 scope:global data:4byte
gmsg_gf02Size = .sdata:0x80158128; // type:object size:0x4 scope:global data:4byte
gmsg_gf03Size = .sdata:0x8015812C; // type:object size:0x4 scope:global data:4byte
gmsg_gf04Size = .sdata:0x80158130; // type:object size:0x4 scope:global data:4byte
gmsg_gf05Size = .sdata:0x80158134; // type:object size:0x4 scope:global data:4byte
gmsg_gf06Size = .sdata:0x80158138; // type:object size:0x4 scope:global data:4byte
gmsg_in01Size = .sdata:0x8015813C; // type:object size:0x4 scope:global data:4byte
gmsg_in02Size = .sdata:0x80158140; // type:object size:0x4 scope:global data:4byte
gmsg_in03Size = .sdata:0x80158144; // type:object size:0x4 scope:global data:4byte
gmsg_in04Size = .sdata:0x80158148; // type:object size:0x4 scope:global data:4byte
gmsg_in05Size = .sdata:0x8015814C; // type:object size:0x4 scope:global data:4byte
gmsg_sv01Size = .sdata:0x80158150; // type:object size:0x4 scope:global data:4byte
gmsg_sv01_2Size = .sdata:0x80158154; // type:object size:0x4 scope:global data:4byte
gmsg_sv02Size = .sdata:0x80158158; // type:object size:0x4 scope:global data:4byte
gmsg_sv03Size = .sdata:0x8015815C; // type:object size:0x4 scope:global data:4byte
gmsg_sv04Size = .sdata:0x80158160; // type:object size:0x4 scope:global data:4byte
gmsg_sv05_1Size = .sdata:0x80158164; // type:object size:0x4 scope:global data:4byte
gmsg_sv06_1Size = .sdata:0x80158168; // type:object size:0x4 scope:global data:4byte
gmsg_sv06_2Size = .sdata:0x8015816C; // type:object size:0x4 scope:global data:4byte
gmsg_sv06_3Size = .sdata:0x80158170; // type:object size:0x4 scope:global data:4byte
gmsg_sv06_4Size = .sdata:0x80158174; // type:object size:0x4 scope:global data:4byte
