__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
@2 = .data:0x80100300; // type:object size:0x45 scope:local data:string
ResetFunctionInfo = .data:0x80100348; // type:object size:0x10 scope:local
...data.0 = .data:0x80100358; // type:label scope:local
@115 = .data:0x80100358; // type:object size:0xC8 scope:local data:string
@136 = .data:0x80100420; // type:object size:0x37 scope:local data:string
@205 = .data:0x80100458; // type:object size:0x34 scope:local data:string
@229 = .data:0x8010048C; // type:object size:0x2F scope:local data:string
@235 = .data:0x801004BC; // type:object size:0x27 scope:local data:string
@239 = .data:0x801004E4; // type:object size:0x3A scope:local data:string
@252 = .data:0x80100520; // type:object size:0x66 scope:local data:string
@253 = .data:0x80100588; // type:object size:0x55 scope:local data:string
@254 = .data:0x801005E0; // type:object size:0x5C scope:local data:string
@258 = .data:0x8010063C; // type:object size:0x61 scope:local data:string
@259 = .data:0x801006A0; // type:object size:0x50 scope:local data:string
@260 = .data:0x801006F0; // type:object size:0x57 scope:local data:string
...data.0 = .data:0x80100748; // type:label scope:local
@2 = .data:0x80100748; // type:object size:0x45 scope:local data:string
@13 = .data:0x80100790; // type:object size:0xA scope:local data:string
@19 = .data:0x8010079C; // type:object size:0x34 scope:local data:string
@329 = .data:0x801007D0; // type:object size:0x40 scope:local
ImmCommand = .data:0x80100810; // type:object size:0xC scope:local data:4byte
string_DVDChangeDiskAsyncMsg = .data:0x8010081C; // type:object size:0x41 scope:local data:string
@696 = .data:0x80100860; // type:object size:0x34 scope:local
@771 = .data:0x80100894; // type:object size:0x34 scope:local
ErrorTable = .data:0x801008C8; // type:object size:0x48 scope:global data:4byte
...data.0 = .data:0x80100910; // type:label scope:local
@35 = .data:0x80100910; // type:object size:0x1A scope:local data:string
@36 = .data:0x8010092C; // type:object size:0x16 scope:local data:string
@37 = .data:0x80100944; // type:object size:0x14 scope:local data:string
@38 = .data:0x80100958; // type:object size:0x14 scope:local data:string
@41 = .data:0x8010096C; // type:object size:0x14 scope:local data:string
...data.0 = .data:0x80100980; // type:label scope:local
@17 = .data:0x80100980; // type:object size:0xB scope:local data:string
@18 = .data:0x8010098C; // type:object size:0x1D scope:local data:string
unused1 = .data:0x801009AC; // type:object size:0x35 scope:local data:string
unused2 = .data:0x801009E4; // type:object size:0x10 scope:local data:string
@80 = .data:0x801009F4; // type:object size:0x2D scope:local data:string
@126 = .data:0x80100A24; // type:object size:0x1C scope:local data:string
@127 = .data:0x80100A40; // type:object size:0x1E scope:local data:string
@128 = .data:0x80100A60; // type:object size:0x28 scope:local data:string
@129 = .data:0x80100A88; // type:object size:0x25 scope:local data:string
@130 = .data:0x80100AB0; // type:object size:0x30 scope:local data:string
@131 = .data:0x80100AE0; // type:object size:0x19 scope:local data:string
DEMOFontBitmap = .data:0x80100B00; // type:object size:0xC00 scope:global
PadChanMask = .data:0x80101700; // type:object size:0x10 scope:local data:4byte
...data.0 = .data:0x80101710; // type:label scope:local
@42 = .data:0x80101710; // type:object size:0xC scope:local data:string
@43 = .data:0x8010171C; // type:object size:0x26 scope:local data:string
@44 = .data:0x80101744; // type:object size:0x28 scope:local
@149 = .data:0x8010176C; // type:object size:0x9 scope:local data:string
@151 = .data:0x80101778; // type:object size:0xB scope:local data:string
@152 = .data:0x80101784; // type:object size:0xB scope:local data:string
@154 = .data:0x80101790; // type:object size:0xA scope:local data:string
@155 = .data:0x8010179C; // type:object size:0x2C scope:local data:string
@162 = .data:0x801017C8; // type:object size:0x28 scope:local
@161 = .data:0x801017F0; // type:object size:0x28 scope:local
@160 = .data:0x80101818; // type:object size:0x28 scope:local
@156 = .data:0x80101840; // type:object size:0x28 scope:local
...data.0 = .data:0x80101868; // type:label scope:local
@2 = .data:0x80101868; // type:object size:0x44 scope:local data:string
...data.0 = .data:0x801018B0; // type:label scope:local
@2 = .data:0x801018B0; // type:object size:0x44 scope:local data:string
...data.0 = .data:0x801018F8; // type:label scope:local
@2 = .data:0x801018F8; // type:object size:0x45 scope:local data:string
@12 = .data:0x80101940; // type:object size:0x1E scope:local data:string
@13 = .data:0x80101960; // type:object size:0xC scope:local data:string
@14 = .data:0x8010196C; // type:object size:0x9 scope:local data:string
...data.0 = .data:0x80101978; // type:label scope:local
@266 = .data:0x80101978; // type:object size:0x1D scope:local data:string
@267 = .data:0x80101998; // type:object size:0x2D scope:local data:string
@268 = .data:0x801019C8; // type:object size:0x2D scope:local data:string
@269 = .data:0x801019F8; // type:object size:0x2D scope:local data:string
@270 = .data:0x80101A28; // type:object size:0x2D scope:local data:string
@271 = .data:0x80101A58; // type:object size:0x2D scope:local data:string
unused1 = .data:0x80101A88; // type:object size:0x2B scope:local data:string
...data.0 = .data:0x80101AB8; // type:label scope:local
@2 = .data:0x80101AB8; // type:object size:0x46 scope:local data:string
ResetFunctionInfo = .data:0x80101B00; // type:object size:0x10 scope:local
CardData = .data:0x80101B20; // type:object size:0x160 scope:local
SectorSizeTable = .data:0x80101C80; // type:object size:0x20 scope:local
LatencyTable = .data:0x80101CA0; // type:object size:0x20 scope:local
...data.0 = .data:0x80101CC0; // type:label scope:local
@2 = .data:0x80101CC0; // type:object size:0x3C scope:local data:string
gTRKDispatchTable = .data:0x80101D00; // type:object size:0x88 scope:global
gTRKRestoreFlags = .data:0x80101D88; // type:object size:0x9 scope:global data:byte
gTRKExceptionStatus = .data:0x80101D94; // type:object size:0x10 scope:local data:4byte
gTRKStepStatus = .data:0x80101DA4; // type:object size:0x14 scope:local data:4byte
TRK_ISR_OFFSETS = .data:0x80101DB8; // type:object size:0x3C scope:local data:4byte
gDBCommTable = .data:0x80101DF8; // type:object size:0x1C scope:local data:4byte
...data.0 = .data:0x80101E18; // type:label scope:local
__files = .data:0x80101E18; // type:object size:0xD8 scope:global
@896 = .data:0x80101EF0; // type:object size:0x84 scope:local
@953 = .data:0x80101F74; // type:object size:0x84 scope:local
@1073 = .data:0x80101FF8; // type:object size:0xD0 scope:local
@1072 = .data:0x801020C8; // type:object size:0x44 scope:local
@179 = .data:0x80102110; // type:object size:0x44 scope:local
__float_nan = .data:0x80102158; // type:object size:0x4 scope:global align:4 data:float
__float_huge = .data:0x8010215C; // type:object size:0x4 scope:global align:4 data:float
...data.0 = .data:0x80102160; // type:label scope:local
__four_over_pi_m1 = .data:0x80102160; // type:object size:0x10 scope:global align:4 data:float
__sincos_on_quadrant = .data:0x80102170; // type:object size:0x20 scope:global
__sincos_poly = .data:0x80102190; // type:object size:0x28 scope:global align:4 data:float
rmodeobj = .bss:0x801021C0; // type:object size:0x3C scope:local
g_texMap = .bss:0x801021FC; // type:object size:0x80 scope:global
gListList = .bss:0x80102280; // type:object size:0x10 scope:local data:4byte
...bss.0 = .bss:0x80102280; // type:label scope:local
gapHeapBlockCache = .bss:0x80102290; // type:object size:0x580 scope:local data:4byte
gOrthoMtx = .bss:0x80102820; // type:object size:0x40 scope:local align:32
...bss.0 = .bss:0x80102820; // type:label scope:local
texObj$106 = .bss:0x80102860; // type:object size:0x20 scope:local
texObj2$107 = .bss:0x80102880; // type:object size:0x20 scope:local
texObj1$119 = .bss:0x801028A0; // type:object size:0x20 scope:local
texObj2$120 = .bss:0x801028C0; // type:object size:0x20 scope:local
texObj3$121 = .bss:0x801028E0; // type:object size:0x20 scope:local
texObj1$140 = .bss:0x80102900; // type:object size:0x20 scope:local
texObj2$141 = .bss:0x80102920; // type:object size:0x20 scope:local
texObj3$142 = .bss:0x80102940; // type:object size:0x20 scope:local
gContMap = .bss:0x80102960; // type:object size:0x140 scope:local
gaszArgument = .bss:0x80102AA0; // type:object size:0x20 scope:local data:4byte
gpErrorMessageBuffer = .bss:0x80102AC0; // type:object size:0x5000 scope:global
WorkBuffer = .bss:0x80107AC0; // type:object size:0x40 scope:local data:4byte
...bss.0 = .bss:0x80107AC0; // type:label scope:local
PrepareReadyQueue = .bss:0x80107B00; // type:object size:0x20 scope:local
UsedTextureSetQueue = .bss:0x80107B20; // type:object size:0x20 scope:local
UsedTextureSetMessage = .bss:0x80107B40; // type:object size:0xC scope:local
SoundBuffer = .bss:0x80107B60; // type:object size:0x500 scope:local
ActivePlayer = .bss:0x80108060; // type:object size:0x1D0 scope:global
AudioDecodeThread = .bss:0x80108230; // type:object size:0x318 scope:local
...bss.0 = .bss:0x80108230; // type:label scope:local
AudioDecodeThreadStack = .bss:0x80108548; // type:object size:0x1000 scope:local
FreeAudioBufferQueue = .bss:0x80109548; // type:object size:0x20 scope:local
DecodedAudioBufferQueue = .bss:0x80109568; // type:object size:0x20 scope:local
FreeAudioBufferMessage = .bss:0x80109588; // type:object size:0xC scope:local
DecodedAudioBufferMessage = .bss:0x80109594; // type:object size:0xC scope:local
FreeReadBufferQueue = .bss:0x801095A0; // type:object size:0x20 scope:local
...bss.0 = .bss:0x801095A0; // type:label scope:local
ReadedBufferQueue = .bss:0x801095C0; // type:object size:0x20 scope:local
ReadedBufferQueue2 = .bss:0x801095E0; // type:object size:0x20 scope:local
FreeReadBufferMessage = .bss:0x80109600; // type:object size:0x28 scope:local
ReadedBufferMessage = .bss:0x80109628; // type:object size:0x28 scope:local
ReadedBufferMessage2 = .bss:0x80109650; // type:object size:0x28 scope:local
ReadThread = .bss:0x80109678; // type:object size:0x318 scope:local
ReadThreadStack = .bss:0x80109990; // type:object size:0x1000 scope:local
gOrthoMtx = .bss:0x8010A990; // type:object size:0x40 scope:local
VideoDecodeThread = .bss:0x8010A9D0; // type:object size:0x318 scope:local
...bss.0 = .bss:0x8010A9D0; // type:label scope:local
VideoDecodeThreadStack = .bss:0x8010ACE8; // type:object size:0x1000 scope:local
FreeTextureSetQueue = .bss:0x8010BCE8; // type:object size:0x20 scope:local
DecodedTextureSetQueue = .bss:0x8010BD08; // type:object size:0x20 scope:local
FreeTextureSetMessage = .bss:0x8010BD28; // type:object size:0xC scope:local
DecodedTextureSetMessage = .bss:0x8010BD34; // type:object size:0xC scope:local
gMCardCardWorkArea = .bss:0x8010BD40; // type:object size:0xA000 scope:local
...bss.0 = .bss:0x8010BD40; // type:label scope:local
gDate = .bss:0x80115D40; // type:object size:0x28 scope:global
bNoWriteInCurrentFrame = .bss:0x80115D68; // type:object size:0x28 scope:global
mCard = .bss:0x80115D90; // type:object size:0x7B8 scope:global
gVolumeCurve = .bss:0x80116560; // type:object size:0x404 scope:global data:4byte
sConstantBufAddr = .bss:0x80116980; // type:object size:0x18 scope:local align:32 data:4byte
...bss.0 = .bss:0x80116980; // type:label scope:local
sTempZBuf = .bss:0x801169A0; // type:object size:0x25800 scope:local
sFrameObj$1587 = .bss:0x8013C1A0; // type:object size:0x20 scope:local
sFrameObj$1588 = .bss:0x8013C1C0; // type:object size:0x20 scope:local
sFrameObj$1591 = .bss:0x8013C1E0; // type:object size:0x20 scope:local
line$1605 = .bss:0x8013C200; // type:object size:0xA00 scope:local
line$1629 = .bss:0x8013CC00; // type:object size:0xA00 scope:local data:2byte
sLensTex = .bss:0x8013D600; // type:object size:0x20B0 scope:local
texObj$1646 = .bss:0x8013F6B0; // type:object size:0x20 scope:local
frameObj$1647 = .bss:0x8013F6D0; // type:object size:0x20 scope:local
sFrameObj$1659 = .bss:0x8013F6F0; // type:object size:0x20 scope:local
sFrameObj$1672 = .bss:0x8013F710; // type:object size:0x20 scope:local
frameObj$1675 = .bss:0x8013F730; // type:object size:0x20 scope:local
frameObj$1685 = .bss:0x8013F750; // type:object size:0x20 scope:local
tempLine$1800 = .bss:0x8013F770; // type:object size:0x200 scope:local
gpTexture = .bss:0x8013F970; // type:object size:0x20 scope:global
gTextureMatrix = .bss:0x8013F990; // type:object size:0x180 scope:global
gRealProjectionMtx = .bss:0x8013FB10; // type:object size:0x40 scope:global
...bss.0 = .bss:0x8013FB50; // type:label scope:local
gSystemRomConfigurationList = .bss:0x8013FB50; // type:object size:0x174 scope:global
...bss.0 = .bss:0x8013FCC8; // type:label scope:local
gRegList = .bss:0x8013FCC8; // type:object size:0x20 scope:global data:byte
aHeapTreeFlag = .bss:0x8013FCE8; // type:object size:0x1F4 scope:global data:4byte
texObj$600 = .bss:0x8013FEE0; // type:object size:0x20 scope:local
...bss.0 = .bss:0x8013FEE0; // type:label scope:local
texObj2$601 = .bss:0x8013FF00; // type:object size:0x20 scope:local
tevStages$414 = .bss:0x8013FF20; // type:object size:0x30C scope:local data:4byte
...bss.0 = .bss:0x8013FF20; // type:label scope:local
sErrorDFI = .bss:0x80140230; // type:object size:0x3C scope:local
...bss.0 = .bss:0x80140230; // type:label scope:local
gDVDTrackList = .bss:0x8014026C; // type:object size:0x958 scope:global
texObj$15 = .bss:0x80140BC8; // type:object size:0x20 scope:local
...bss.0 = .bss:0x80140BC8; // type:label scope:local
texObj2$16 = .bss:0x80140BE8; // type:object size:0x20 scope:local
DriveInfo = .bss:0x80140C20; // type:object size:0x20 scope:local
...bss.0 = .bss:0x80140C20; // type:label scope:local
DriveBlock = .bss:0x80140C40; // type:object size:0x30 scope:local
...bss.0 = .bss:0x80140C70; // type:label scope:local
__OSErrorTable = .bss:0x80140C70; // type:object size:0x44 scope:global data:4byte
Header = .bss:0x80140CC0; // type:object size:0x20 scope:local
...bss.0 = .bss:0x80140CC0; // type:label scope:local
Scb = .bss:0x80140CE0; // type:object size:0x54 scope:local data:4byte
...bss.0 = .bss:0x80140CE0; // type:label scope:local
RunQueue = .bss:0x80140D38; // type:object size:0x100 scope:local data:4byte
...bss.0 = .bss:0x80140D38; // type:label scope:local
IdleThread = .bss:0x80140E38; // type:object size:0x318 scope:local
DefaultThread = .bss:0x80141150; // type:object size:0x318 scope:local
IdleContext = .bss:0x80141468; // type:object size:0x2C8 scope:local
Ecb = .bss:0x80141730; // type:object size:0xC0 scope:local data:4byte
Packet = .bss:0x801417F0; // type:object size:0x80 scope:local data:4byte
